District.,Property.Type.,Year,avg_psf
D1,HDB 2 Rooms,1990,55.48258889
D1,HDB 2 Rooms,1991,58.30947271
D1,HDB 2 Rooms,1992,63.05135327
D1,HDB 2 Rooms,1993,91.25157239
D1,HDB 2 Rooms,1994,115.3771652
D1,HDB 2 Rooms,1995,146.237249
D1,HDB 2 Rooms,1996,185.9105361
D1,HDB 2 Rooms,1997,231.4535159
D1,HDB 2 Rooms,1998,189.7636441
D1,HDB 2 Rooms,1999,174.9920322
D1,HDB 2 Rooms,2000,163.3292051
D1,HDB 2 Rooms,2001,173.2829566
D1,HDB 2 Rooms,2002,196.6441841
D1,HDB 2 Rooms,2003,200.9924709
D1,HDB 2 Rooms,2004,219.083077
D1,HDB 2 Rooms,2005,224.5135838
D1,HDB 2 Rooms,2006,225.3763351
D1,HDB 2 Rooms,2007,269.9801187
D1,HDB 2 Rooms,2008,332.7169211
D1,HDB 2 Rooms,2009,361.7750072
D1,HDB 2 Rooms,2010,431.0691565
D1,HDB 2 Rooms,2011,473.2920921
D1,HDB 2 Rooms,2012,514.6503591
D1,HDB 2 Rooms,2013,539.1649734
D1,HDB 2 Rooms,2014,487.713623
D1,HDB 2 Rooms,2015,496.1435911
D1,HDB 2 Rooms,2016,481.2897742
D1,HDB 2 Rooms,2017,442.4450246
D1,HDB 2 Rooms,2018,495.0220645
D1,HDB 2 Rooms,2019,400.0379354
D1,HDB 2 Rooms,2020,424.5949682
D1,HDB 2 Rooms,2021,479.3506536
D1,HDB 2 Rooms,2022,529.94464
D1,HDB 3 Rooms,1990,86.13211754
D1,HDB 3 Rooms,1991,86.36522144
D1,HDB 3 Rooms,1992,98.80265471
D1,HDB 3 Rooms,1993,131.2682139
D1,HDB 3 Rooms,1994,171.7495517
D1,HDB 3 Rooms,1995,211.2108303
D1,HDB 3 Rooms,1996,283.3153359
D1,HDB 3 Rooms,1997,317.7831678
D1,HDB 3 Rooms,1998,263.1598162
D1,HDB 3 Rooms,1999,244.2570835
D1,HDB 3 Rooms,2000,265.0962803
D1,HDB 3 Rooms,2001,252.1972635
D1,HDB 3 Rooms,2002,259.1494662
D1,HDB 3 Rooms,2003,287.6496409
D1,HDB 3 Rooms,2004,296.3976714
D1,HDB 3 Rooms,2005,299.8600795
D1,HDB 3 Rooms,2006,309.06395
D1,HDB 3 Rooms,2007,363.2617446
D1,HDB 3 Rooms,2008,435.454898
D1,HDB 3 Rooms,2009,458.3761651
D1,HDB 3 Rooms,2010,528.6100229
D1,HDB 3 Rooms,2011,578.5326366
D1,HDB 3 Rooms,2012,636.0616555
D1,HDB 3 Rooms,2013,649.3232505
D1,HDB 3 Rooms,2014,623.9977176
D1,HDB 3 Rooms,2015,620.9551442
D1,HDB 3 Rooms,2016,633.0690433
D1,HDB 3 Rooms,2017,605.9613469
D1,HDB 3 Rooms,2018,589.9224539
D1,HDB 3 Rooms,2019,596.5249275
D1,HDB 3 Rooms,2020,584.8897022
D1,HDB 3 Rooms,2021,614.0539933
D1,HDB 3 Rooms,2022,640.0875733
D1,HDB 4 Rooms,1990,114.2763798
D1,HDB 4 Rooms,1991,116.5245108
D1,HDB 4 Rooms,1992,125.7484978
D1,HDB 4 Rooms,1993,186.8704853
D1,HDB 4 Rooms,1994,230.172837
D1,HDB 4 Rooms,1995,282.3791098
D1,HDB 4 Rooms,1996,343.7136942
D1,HDB 4 Rooms,1997,375.9671741
D1,HDB 4 Rooms,1998,311.4307588
D1,HDB 4 Rooms,1999,290.0655654
D1,HDB 4 Rooms,2000,308.914178
D1,HDB 4 Rooms,2001,288.6064531
D1,HDB 4 Rooms,2002,301.232562
D1,HDB 4 Rooms,2003,306.8385109
D1,HDB 4 Rooms,2004,310.4933549
D1,HDB 4 Rooms,2005,306.6974364
D1,HDB 4 Rooms,2006,313.212878
D1,HDB 4 Rooms,2007,374.2055261
D1,HDB 4 Rooms,2008,433.766196
D1,HDB 4 Rooms,2009,461.4721287
D1,HDB 4 Rooms,2010,519.120452
D1,HDB 4 Rooms,2011,563.5423344
D1,HDB 4 Rooms,2012,609.3215341
D1,HDB 4 Rooms,2013,602.2089955
D1,HDB 4 Rooms,2014,644.8440112
D1,HDB 4 Rooms,2015,793.4909563
D1,HDB 4 Rooms,2016,756.5630633
D1,HDB 4 Rooms,2017,759.392984
D1,HDB 4 Rooms,2018,772.7404444
D1,HDB 4 Rooms,2019,748.7433845
D1,HDB 4 Rooms,2020,719.2488424
D1,HDB 4 Rooms,2021,858.9012037
D1,HDB 4 Rooms,2022,857.2055912
D1,HDB 5 Rooms,1990,147.3248544
D1,HDB 5 Rooms,1991,150.7383012
D1,HDB 5 Rooms,1993,212.2813293
D1,HDB 5 Rooms,1994,226.9170561
D1,HDB 5 Rooms,1995,293.3343553
D1,HDB 5 Rooms,1996,335.3818474
D1,HDB 5 Rooms,1997,362.1231617
D1,HDB 5 Rooms,1998,294.8020699
D1,HDB 5 Rooms,1999,285.6377955
D1,HDB 5 Rooms,2000,284.8670092
D1,HDB 5 Rooms,2001,241.1053614
D1,HDB 5 Rooms,2002,198.7662464
D1,HDB 5 Rooms,2003,260.9439887
D1,HDB 5 Rooms,2004,251.8650303
D1,HDB 5 Rooms,2005,206.7377995
D1,HDB 5 Rooms,2006,272.53288
D1,HDB 5 Rooms,2007,351.1859085
D1,HDB 5 Rooms,2008,408.297643
D1,HDB 5 Rooms,2009,393.4792842
D1,HDB 5 Rooms,2010,420.5240433
D1,HDB 5 Rooms,2011,536.2503368
D1,HDB 5 Rooms,2012,574.6942593
D1,HDB 5 Rooms,2013,543.5505099
D1,HDB 5 Rooms,2014,563.637715
D1,HDB 5 Rooms,2015,842.515339
D1,HDB 5 Rooms,2016,840.005537
D1,HDB 5 Rooms,2017,820.7656732
D1,HDB 5 Rooms,2018,823.1976638
D1,HDB 5 Rooms,2019,808.9093293
D1,HDB 5 Rooms,2020,820.1526464
D1,HDB 5 Rooms,2021,877.5894171
D1,HDB 5 Rooms,2022,954.2001319
D1,HDB Executive,2000,267.8806009
D1,HDB Executive,2009,340.6451193
D10,HDB 3 Rooms,1990,55.26026812
D10,HDB 3 Rooms,1991,61.2450612
D10,HDB 3 Rooms,1992,82.19111317
D10,HDB 3 Rooms,1993,107.948966
D10,HDB 3 Rooms,1994,149.3795103
D10,HDB 3 Rooms,1995,175.2530555
D10,HDB 3 Rooms,1996,246.305267
D10,HDB 3 Rooms,1997,276.4483133
D10,HDB 3 Rooms,1998,220.8700909
D10,HDB 3 Rooms,1999,208.8703908
D10,HDB 3 Rooms,2000,237.8865931
D10,HDB 3 Rooms,2001,233.4853685
D10,HDB 3 Rooms,2002,245.9647526
D10,HDB 3 Rooms,2003,253.7736322
D10,HDB 3 Rooms,2004,269.0441463
D10,HDB 3 Rooms,2005,264.3498838
D10,HDB 3 Rooms,2006,263.702422
D10,HDB 3 Rooms,2007,303.5099835
D10,HDB 3 Rooms,2008,403.0098974
D10,HDB 3 Rooms,2009,445.7490906
D10,HDB 3 Rooms,2010,478.3573798
D10,HDB 3 Rooms,2011,556.7400704
D10,HDB 3 Rooms,2012,596.7442761
D10,HDB 3 Rooms,2013,603.7246026
D10,HDB 3 Rooms,2014,554.4899154
D10,HDB 3 Rooms,2015,562.4139153
D10,HDB 3 Rooms,2016,512.495471
D10,HDB 3 Rooms,2017,572.5168542
D10,HDB 3 Rooms,2018,548.0552794
D10,HDB 3 Rooms,2019,562.8707996
D10,HDB 3 Rooms,2020,528.6867214
D10,HDB 3 Rooms,2021,551.3286934
D10,HDB 3 Rooms,2022,574.3423232
D10,HDB 4 Rooms,1990,82.46902455
D10,HDB 4 Rooms,1991,91.33381024
D10,HDB 4 Rooms,1992,104.9666013
D10,HDB 4 Rooms,1993,149.0677171
D10,HDB 4 Rooms,1994,206.1889346
D10,HDB 4 Rooms,1995,249.5248668
D10,HDB 4 Rooms,1996,338.9997585
D10,HDB 4 Rooms,1997,341.0479554
D10,HDB 4 Rooms,1998,285.5318647
D10,HDB 4 Rooms,1999,270.0084515
D10,HDB 4 Rooms,2000,300.1373108
D10,HDB 4 Rooms,2001,280.9024057
D10,HDB 4 Rooms,2002,263.1815606
D10,HDB 4 Rooms,2003,267.7793665
D10,HDB 4 Rooms,2004,268.3311423
D10,HDB 4 Rooms,2005,265.3524413
D10,HDB 4 Rooms,2006,274.852912
D10,HDB 4 Rooms,2007,295.2231322
D10,HDB 4 Rooms,2008,394.2010466
D10,HDB 4 Rooms,2009,393.9081816
D10,HDB 4 Rooms,2010,455.5296407
D10,HDB 4 Rooms,2011,497.3041834
D10,HDB 4 Rooms,2012,543.4511655
D10,HDB 4 Rooms,2013,584.5180312
D10,HDB 4 Rooms,2014,609.8363511
D10,HDB 4 Rooms,2015,611.0708015
D10,HDB 4 Rooms,2016,598.9717482
D10,HDB 4 Rooms,2017,599.893825
D10,HDB 4 Rooms,2018,598.078896
D10,HDB 4 Rooms,2019,589.5691352
D10,HDB 4 Rooms,2020,583.0671852
D10,HDB 4 Rooms,2021,576.0048345
D10,HDB 4 Rooms,2022,632.1308185
D10,HDB 5 Rooms,1990,113.7716946
D10,HDB 5 Rooms,1991,121.6095003
D10,HDB 5 Rooms,1992,141.7463311
D10,HDB 5 Rooms,1993,188.7686674
D10,HDB 5 Rooms,1994,250.390911
D10,HDB 5 Rooms,1995,319.4695231
D10,HDB 5 Rooms,1996,394.923805
D10,HDB 5 Rooms,1997,396.4893927
D10,HDB 5 Rooms,1998,331.8967359
D10,HDB 5 Rooms,1999,313.6780246
D10,HDB 5 Rooms,2000,337.3576706
D10,HDB 5 Rooms,2001,323.8289683
D10,HDB 5 Rooms,2002,305.3757095
D10,HDB 5 Rooms,2003,302.3076423
D10,HDB 5 Rooms,2004,299.1006431
D10,HDB 5 Rooms,2005,273.8761044
D10,HDB 5 Rooms,2006,265.2189262
D10,HDB 5 Rooms,2007,327.4463717
D10,HDB 5 Rooms,2008,413.2365163
D10,HDB 5 Rooms,2009,424.3007233
D10,HDB 5 Rooms,2010,464.8474777
D10,HDB 5 Rooms,2011,576.0230957
D10,HDB 5 Rooms,2012,578.3524426
D10,HDB 5 Rooms,2013,601.8218304
D10,HDB 5 Rooms,2014,614.9819071
D10,HDB 5 Rooms,2015,605.1581882
D10,HDB 5 Rooms,2016,629.2314695
D10,HDB 5 Rooms,2017,623.4869247
D10,HDB 5 Rooms,2018,613.761522
D10,HDB 5 Rooms,2019,613.7033665
D10,HDB 5 Rooms,2020,644.585683
D10,HDB 5 Rooms,2021,651.9056345
D10,HDB 5 Rooms,2022,676.7504756
D10,HDB Executive,1992,196.2745845
D10,HDB Executive,1993,230.6077223
D10,HDB Executive,1994,273.3461873
D10,HDB Executive,1995,346.1885607
D10,HDB Executive,1996,418.2096715
D10,HDB Executive,1997,410.2655002
D10,HDB Executive,1998,348.5818669
D10,HDB Executive,1999,306.608812
D10,HDB Executive,2000,341.7423673
D10,HDB Executive,2001,333.6221382
D10,HDB Executive,2002,319.4200058
D10,HDB Executive,2003,301.2116426
D10,HDB Executive,2004,299.1191235
D10,HDB Executive,2005,267.3273937
D10,HDB Executive,2006,275.1369266
D10,HDB Executive,2007,349.6209195
D10,HDB Executive,2008,412.3952594
D10,HDB Executive,2009,398.8970759
D10,HDB Executive,2010,426.7590123
D10,HDB Executive,2011,487.81817
D10,HDB Executive,2012,521.7653453
D10,HDB Executive,2013,593.5346854
D10,HDB Executive,2014,574.2535234
D10,HDB Executive,2015,597.687734
D10,HDB Executive,2016,605.7047167
D10,HDB Executive,2017,591.2074334
D10,HDB Executive,2018,605.8112235
D10,HDB Executive,2019,607.2806325
D10,HDB Executive,2020,598.7346594
D10,HDB Executive,2021,653.8531573
D10,HDB Executive,2022,741.8533909
D12,HDB 2 Rooms,1990,38.60276015
D12,HDB 2 Rooms,1991,39.9292491
D12,HDB 2 Rooms,1992,44.22092209
D12,HDB 2 Rooms,1993,79.92720307
D12,HDB 2 Rooms,1994,109.377238
D12,HDB 2 Rooms,1995,148.4541634
D12,HDB 2 Rooms,1996,212.2257223
D12,HDB 2 Rooms,1997,270.4552121
D12,HDB 2 Rooms,1998,198.5615112
D12,HDB 2 Rooms,1999,207.4374181
D12,HDB 2 Rooms,2000,223.1617886
D12,HDB 2 Rooms,2001,202.17703
D12,HDB 2 Rooms,2002,201.7291458
D12,HDB 2 Rooms,2003,232.3212614
D12,HDB 2 Rooms,2004,241.8270462
D12,HDB 2 Rooms,2005,247.1015202
D12,HDB 2 Rooms,2006,261.3026428
D12,HDB 2 Rooms,2007,291.2501444
D12,HDB 2 Rooms,2008,345.0247019
D12,HDB 2 Rooms,2009,393.712808
D12,HDB 2 Rooms,2010,458.9775082
D12,HDB 2 Rooms,2011,544.9481825
D12,HDB 2 Rooms,2012,558.8963236
D12,HDB 2 Rooms,2013,582.5358838
D12,HDB 2 Rooms,2014,545.6033206
D12,HDB 2 Rooms,2015,550.8564302
D12,HDB 2 Rooms,2016,515.9845195
D12,HDB 2 Rooms,2017,464.298588
D12,HDB 2 Rooms,2018,448.8440651
D12,HDB 2 Rooms,2019,428.3236869
D12,HDB 2 Rooms,2020,425.8123914
D12,HDB 2 Rooms,2021,512.8275811
D12,HDB 2 Rooms,2022,561.9925775
D12,HDB 3 Rooms,1990,57.34469158
D12,HDB 3 Rooms,1991,61.00803521
D12,HDB 3 Rooms,1992,65.7802261
D12,HDB 3 Rooms,1993,99.23098161
D12,HDB 3 Rooms,1994,134.5597422
D12,HDB 3 Rooms,1995,173.6685739
D12,HDB 3 Rooms,1996,244.015018
D12,HDB 3 Rooms,1997,280.9431385
D12,HDB 3 Rooms,1998,220.7933999
D12,HDB 3 Rooms,1999,216.8507184
D12,HDB 3 Rooms,2000,227.3945625
D12,HDB 3 Rooms,2001,213.3180467
D12,HDB 3 Rooms,2002,213.7969167
D12,HDB 3 Rooms,2003,236.4578165
D12,HDB 3 Rooms,2004,251.3379377
D12,HDB 3 Rooms,2005,243.1408564
D12,HDB 3 Rooms,2006,239.2128105
D12,HDB 3 Rooms,2007,264.1933806
D12,HDB 3 Rooms,2008,323.0795805
D12,HDB 3 Rooms,2009,356.7530992
D12,HDB 3 Rooms,2010,410.4987329
D12,HDB 3 Rooms,2011,458.549566
D12,HDB 3 Rooms,2012,493.6469415
D12,HDB 3 Rooms,2013,505.3033192
D12,HDB 3 Rooms,2014,476.058224
D12,HDB 3 Rooms,2015,451.6262387
D12,HDB 3 Rooms,2016,437.5477071
D12,HDB 3 Rooms,2017,441.4031149
D12,HDB 3 Rooms,2018,406.8414225
D12,HDB 3 Rooms,2019,387.0249194
D12,HDB 3 Rooms,2020,391.8105937
D12,HDB 3 Rooms,2021,443.6222196
D12,HDB 3 Rooms,2022,518.5217155
D12,HDB 4 Rooms,1990,90.05032119
D12,HDB 4 Rooms,1991,90.76623773
D12,HDB 4 Rooms,1992,101.7785751
D12,HDB 4 Rooms,1993,143.5023989
D12,HDB 4 Rooms,1994,184.6682623
D12,HDB 4 Rooms,1995,226.106944
D12,HDB 4 Rooms,1996,298.7852458
D12,HDB 4 Rooms,1997,310.0270961
D12,HDB 4 Rooms,1998,260.4653443
D12,HDB 4 Rooms,1999,246.8397639
D12,HDB 4 Rooms,2000,267.7381857
D12,HDB 4 Rooms,2001,243.8873337
D12,HDB 4 Rooms,2002,242.3743726
D12,HDB 4 Rooms,2003,243.588902
D12,HDB 4 Rooms,2004,249.7621799
D12,HDB 4 Rooms,2005,246.4549135
D12,HDB 4 Rooms,2006,250.4070618
D12,HDB 4 Rooms,2007,275.0595038
D12,HDB 4 Rooms,2008,340.1084042
D12,HDB 4 Rooms,2009,357.3853713
D12,HDB 4 Rooms,2010,395.9077184
D12,HDB 4 Rooms,2011,459.0361491
D12,HDB 4 Rooms,2012,510.6151051
D12,HDB 4 Rooms,2013,542.1163361
D12,HDB 4 Rooms,2014,502.4565558
D12,HDB 4 Rooms,2015,489.2550329
D12,HDB 4 Rooms,2016,500.9529633
D12,HDB 4 Rooms,2017,517.4640138
D12,HDB 4 Rooms,2018,525.6004243
D12,HDB 4 Rooms,2019,503.0979153
D12,HDB 4 Rooms,2020,497.8297829
D12,HDB 4 Rooms,2021,551.7794257
D12,HDB 4 Rooms,2022,629.6788898
D12,HDB 5 Rooms,1990,109.1814373
D12,HDB 5 Rooms,1991,113.6095474
D12,HDB 5 Rooms,1992,127.615871
D12,HDB 5 Rooms,1993,185.3796796
D12,HDB 5 Rooms,1994,225.8228503
D12,HDB 5 Rooms,1995,271.4418361
D12,HDB 5 Rooms,1996,342.4403295
D12,HDB 5 Rooms,1997,343.2668209
D12,HDB 5 Rooms,1998,300.9944144
D12,HDB 5 Rooms,1999,288.0447823
D12,HDB 5 Rooms,2000,319.9836092
D12,HDB 5 Rooms,2001,304.7858403
D12,HDB 5 Rooms,2002,286.3766179
D12,HDB 5 Rooms,2003,277.6469487
D12,HDB 5 Rooms,2004,273.0236077
D12,HDB 5 Rooms,2005,258.5916767
D12,HDB 5 Rooms,2006,265.5394755
D12,HDB 5 Rooms,2007,300.748933
D12,HDB 5 Rooms,2008,356.4428153
D12,HDB 5 Rooms,2009,363.9090398
D12,HDB 5 Rooms,2010,402.9437955
D12,HDB 5 Rooms,2011,454.5562898
D12,HDB 5 Rooms,2012,496.0795818
D12,HDB 5 Rooms,2013,532.7962445
D12,HDB 5 Rooms,2014,489.6024815
D12,HDB 5 Rooms,2015,483.1544926
D12,HDB 5 Rooms,2016,489.873957
D12,HDB 5 Rooms,2017,568.2178558
D12,HDB 5 Rooms,2018,561.0513094
D12,HDB 5 Rooms,2019,536.3928719
D12,HDB 5 Rooms,2020,521.4078097
D12,HDB 5 Rooms,2021,582.3814066
D12,HDB 5 Rooms,2022,627.865182
D12,HDB Executive,1990,134.0141584
D12,HDB Executive,1991,136.191501
D12,HDB Executive,1992,152.8250913
D12,HDB Executive,1993,195.8284861
D12,HDB Executive,1994,244.0441631
D12,HDB Executive,1995,285.0731449
D12,HDB Executive,1996,375.3605932
D12,HDB Executive,1997,364.1463013
D12,HDB Executive,1998,326.9011247
D12,HDB Executive,1999,294.7263804
D12,HDB Executive,2000,318.6132676
D12,HDB Executive,2001,301.725433
D12,HDB Executive,2002,281.2726986
D12,HDB Executive,2003,277.3265802
D12,HDB Executive,2004,251.630998
D12,HDB Executive,2005,237.5213571
D12,HDB Executive,2006,238.0810781
D12,HDB Executive,2007,256.1246922
D12,HDB Executive,2008,329.2758316
D12,HDB Executive,2009,323.402556
D12,HDB Executive,2010,355.0613065
D12,HDB Executive,2011,406.3107769
D12,HDB Executive,2012,460.7275921
D12,HDB Executive,2013,468.6091244
D12,HDB Executive,2014,466.4386583
D12,HDB Executive,2015,454.622819
D12,HDB Executive,2016,484.7228145
D12,HDB Executive,2017,475.2417804
D12,HDB Executive,2018,471.6696365
D12,HDB Executive,2019,465.167876
D12,HDB Executive,2020,475.3250194
D12,HDB Executive,2021,525.1137568
D12,HDB Executive,2022,577.0398441
D14,HDB 2 Rooms,1990,36.98838333
D14,HDB 2 Rooms,1991,39.65426671
D14,HDB 2 Rooms,1992,45.50560173
D14,HDB 2 Rooms,1993,67.80646966
D14,HDB 2 Rooms,1994,88.01162085
D14,HDB 2 Rooms,1995,119.5970116
D14,HDB 2 Rooms,1996,173.4130158
D14,HDB 2 Rooms,1997,218.5626151
D14,HDB 2 Rooms,1998,165.5818894
D14,HDB 2 Rooms,1999,153.1845498
D14,HDB 2 Rooms,2000,170.0553288
D14,HDB 2 Rooms,2001,158.2677307
D14,HDB 2 Rooms,2002,162.1480436
D14,HDB 2 Rooms,2003,188.7267553
D14,HDB 2 Rooms,2004,215.8833171
D14,HDB 2 Rooms,2005,221.7607001
D14,HDB 2 Rooms,2006,232.0353605
D14,HDB 2 Rooms,2007,260.7543779
D14,HDB 2 Rooms,2008,318.2879629
D14,HDB 2 Rooms,2009,371.2674066
D14,HDB 2 Rooms,2010,429.9038974
D14,HDB 2 Rooms,2011,490.5107521
D14,HDB 2 Rooms,2012,546.2070527
D14,HDB 2 Rooms,2013,542.2947693
D14,HDB 2 Rooms,2014,524.9095716
D14,HDB 2 Rooms,2015,496.8945862
D14,HDB 2 Rooms,2016,484.8619155
D14,HDB 2 Rooms,2017,463.5646311
D14,HDB 2 Rooms,2018,437.0220005
D14,HDB 2 Rooms,2019,411.8077973
D14,HDB 2 Rooms,2020,407.3265129
D14,HDB 2 Rooms,2021,485.4951959
D14,HDB 2 Rooms,2022,519.5098895
D14,HDB 3 Rooms,1990,60.31902907
D14,HDB 3 Rooms,1991,62.20534337
D14,HDB 3 Rooms,1992,67.47732561
D14,HDB 3 Rooms,1993,97.80937346
D14,HDB 3 Rooms,1994,132.3057341
D14,HDB 3 Rooms,1995,171.264125
D14,HDB 3 Rooms,1996,239.2179755
D14,HDB 3 Rooms,1997,272.3659617
D14,HDB 3 Rooms,1998,218.9472324
D14,HDB 3 Rooms,1999,199.9436668
D14,HDB 3 Rooms,2000,214.9956938
D14,HDB 3 Rooms,2001,195.9118941
D14,HDB 3 Rooms,2002,195.5216668
D14,HDB 3 Rooms,2003,220.0396588
D14,HDB 3 Rooms,2004,244.8548087
D14,HDB 3 Rooms,2005,242.5651504
D14,HDB 3 Rooms,2006,239.3971967
D14,HDB 3 Rooms,2007,262.8612354
D14,HDB 3 Rooms,2008,326.2603179
D14,HDB 3 Rooms,2009,359.8212668
D14,HDB 3 Rooms,2010,413.881599
D14,HDB 3 Rooms,2011,473.5346975
D14,HDB 3 Rooms,2012,509.8868676
D14,HDB 3 Rooms,2013,522.2238213
D14,HDB 3 Rooms,2014,493.0011181
D14,HDB 3 Rooms,2015,476.8641027
D14,HDB 3 Rooms,2016,477.730574
D14,HDB 3 Rooms,2017,451.3072856
D14,HDB 3 Rooms,2018,443.5375124
D14,HDB 3 Rooms,2019,445.0113803
D14,HDB 3 Rooms,2020,431.9603116
D14,HDB 3 Rooms,2021,501.0445708
D14,HDB 3 Rooms,2022,556.4521064
D14,HDB 4 Rooms,1990,96.34829216
D14,HDB 4 Rooms,1991,96.8639769
D14,HDB 4 Rooms,1992,110.4456581
D14,HDB 4 Rooms,1993,143.988487
D14,HDB 4 Rooms,1994,182.0507575
D14,HDB 4 Rooms,1995,227.0272655
D14,HDB 4 Rooms,1996,299.3577261
D14,HDB 4 Rooms,1997,313.7785358
D14,HDB 4 Rooms,1998,264.2044006
D14,HDB 4 Rooms,1999,250.0974596
D14,HDB 4 Rooms,2000,261.7569963
D14,HDB 4 Rooms,2001,243.0246975
D14,HDB 4 Rooms,2002,241.933412
D14,HDB 4 Rooms,2003,245.7519574
D14,HDB 4 Rooms,2004,254.1007841
D14,HDB 4 Rooms,2005,248.1927287
D14,HDB 4 Rooms,2006,252.2358265
D14,HDB 4 Rooms,2007,286.2743954
D14,HDB 4 Rooms,2008,356.141798
D14,HDB 4 Rooms,2009,383.0140553
D14,HDB 4 Rooms,2010,428.1904962
D14,HDB 4 Rooms,2011,493.9077216
D14,HDB 4 Rooms,2012,514.7414224
D14,HDB 4 Rooms,2013,535.4397259
D14,HDB 4 Rooms,2014,516.5192047
D14,HDB 4 Rooms,2015,524.3925246
D14,HDB 4 Rooms,2016,539.7722993
D14,HDB 4 Rooms,2017,536.8581431
D14,HDB 4 Rooms,2018,545.4152565
D14,HDB 4 Rooms,2019,540.4466651
D14,HDB 4 Rooms,2020,539.7083788
D14,HDB 4 Rooms,2021,608.2306
D14,HDB 4 Rooms,2022,698.4044591
D14,HDB 5 Rooms,1990,116.9361834
D14,HDB 5 Rooms,1991,119.3066581
D14,HDB 5 Rooms,1992,135.5104692
D14,HDB 5 Rooms,1993,183.7232443
D14,HDB 5 Rooms,1994,228.367273
D14,HDB 5 Rooms,1995,278.4220212
D14,HDB 5 Rooms,1996,347.1644501
D14,HDB 5 Rooms,1997,354.0189035
D14,HDB 5 Rooms,1998,303.8565083
D14,HDB 5 Rooms,1999,283.1393511
D14,HDB 5 Rooms,2000,300.8043267
D14,HDB 5 Rooms,2001,285.6163246
D14,HDB 5 Rooms,2002,279.5074819
D14,HDB 5 Rooms,2003,279.9997933
D14,HDB 5 Rooms,2004,266.9428357
D14,HDB 5 Rooms,2005,264.1079284
D14,HDB 5 Rooms,2006,263.9554532
D14,HDB 5 Rooms,2007,296.8495764
D14,HDB 5 Rooms,2008,369.0203163
D14,HDB 5 Rooms,2009,391.7202408
D14,HDB 5 Rooms,2010,436.5010912
D14,HDB 5 Rooms,2011,477.9520707
D14,HDB 5 Rooms,2012,510.8862065
D14,HDB 5 Rooms,2013,552.2712361
D14,HDB 5 Rooms,2014,523.5980978
D14,HDB 5 Rooms,2015,520.7937417
D14,HDB 5 Rooms,2016,585.9396143
D14,HDB 5 Rooms,2017,558.2899135
D14,HDB 5 Rooms,2018,574.3127121
