District.,Property.Type.,Year,avg_psf
D20,HDB 2 Rooms,2015,510.9892926
D20,HDB 2 Rooms,2016,515.5799876
D20,HDB 2 Rooms,2017,489.9018337
D20,HDB 2 Rooms,2018,447.9762381
D20,HDB 2 Rooms,2019,409.7327641
D20,HDB 2 Rooms,2020,433.0349014
D20,HDB 2 Rooms,2021,478.1354173
D20,HDB 2 Rooms,2022,542.2983305
D20,HDB 3 Rooms,1990,60.71879483
D20,HDB 3 Rooms,1991,61.32657697
D20,HDB 3 Rooms,1992,65.55510256
D20,HDB 3 Rooms,1993,100.7404126
D20,HDB 3 Rooms,1994,131.1525671
D20,HDB 3 Rooms,1995,169.1166632
D20,HDB 3 Rooms,1996,245.3371597
D20,HDB 3 Rooms,1997,277.5523016
D20,HDB 3 Rooms,1998,218.7713581
D20,HDB 3 Rooms,1999,206.6252847
D20,HDB 3 Rooms,2000,220.7879642
D20,HDB 3 Rooms,2001,205.3801631
D20,HDB 3 Rooms,2002,202.647355
D20,HDB 3 Rooms,2003,220.3726624
D20,HDB 3 Rooms,2004,238.0291657
D20,HDB 3 Rooms,2005,230.7976943
D20,HDB 3 Rooms,2006,227.1762066
D20,HDB 3 Rooms,2007,244.2800931
D20,HDB 3 Rooms,2008,311.1817144
D20,HDB 3 Rooms,2009,341.4657112
D20,HDB 3 Rooms,2010,391.5008946
D20,HDB 3 Rooms,2011,441.2500245
D20,HDB 3 Rooms,2012,477.3651484
D20,HDB 3 Rooms,2013,491.5891406
D20,HDB 3 Rooms,2014,460.3309432
D20,HDB 3 Rooms,2015,438.2512456
D20,HDB 3 Rooms,2016,433.8540479
D20,HDB 3 Rooms,2017,421.7341157
D20,HDB 3 Rooms,2018,392.8826008
D20,HDB 3 Rooms,2019,380.6202114
D20,HDB 3 Rooms,2020,393.3613493
D20,HDB 3 Rooms,2021,444.9845914
D20,HDB 3 Rooms,2022,500.3583593
D20,HDB 4 Rooms,1990,78.08786778
D20,HDB 4 Rooms,1991,83.1639567
D20,HDB 4 Rooms,1992,96.16960395
D20,HDB 4 Rooms,1993,155.8520965
D20,HDB 4 Rooms,1994,192.3710533
D20,HDB 4 Rooms,1995,245.1936857
D20,HDB 4 Rooms,1996,329.9252442
D20,HDB 4 Rooms,1997,337.304701
D20,HDB 4 Rooms,1998,280.6395108
D20,HDB 4 Rooms,1999,264.292784
D20,HDB 4 Rooms,2000,275.6796001
D20,HDB 4 Rooms,2001,256.1235421
D20,HDB 4 Rooms,2002,253.6498826
D20,HDB 4 Rooms,2003,252.1050574
D20,HDB 4 Rooms,2004,255.373918
D20,HDB 4 Rooms,2005,255.5574497
D20,HDB 4 Rooms,2006,264.8664111
D20,HDB 4 Rooms,2007,292.1928823
D20,HDB 4 Rooms,2008,349.5075604
D20,HDB 4 Rooms,2009,372.477589
D20,HDB 4 Rooms,2010,412.8033885
D20,HDB 4 Rooms,2011,455.5539165
D20,HDB 4 Rooms,2012,485.6912785
D20,HDB 4 Rooms,2013,509.999733
D20,HDB 4 Rooms,2014,489.5888755
D20,HDB 4 Rooms,2015,483.735761
D20,HDB 4 Rooms,2016,509.5673032
D20,HDB 4 Rooms,2017,522.199766
D20,HDB 4 Rooms,2018,514.3933826
D20,HDB 4 Rooms,2019,477.3290378
D20,HDB 4 Rooms,2020,476.8524141
D20,HDB 4 Rooms,2021,517.3902506
D20,HDB 4 Rooms,2022,594.2300594
D20,HDB 5 Rooms,1990,104.2656073
D20,HDB 5 Rooms,1991,116.943835
D20,HDB 5 Rooms,1992,140.9952234
D20,HDB 5 Rooms,1993,203.3507829
D20,HDB 5 Rooms,1994,257.1083264
D20,HDB 5 Rooms,1995,309.6348082
D20,HDB 5 Rooms,1996,382.7573144
D20,HDB 5 Rooms,1997,380.7036656
D20,HDB 5 Rooms,1998,328.2286497
D20,HDB 5 Rooms,1999,306.7966882
D20,HDB 5 Rooms,2000,322.0170365
D20,HDB 5 Rooms,2001,300.5450833
D20,HDB 5 Rooms,2002,298.1196503
D20,HDB 5 Rooms,2003,286.4254669
D20,HDB 5 Rooms,2004,277.2569252
D20,HDB 5 Rooms,2005,268.6258032
D20,HDB 5 Rooms,2006,276.230069
D20,HDB 5 Rooms,2007,309.9632324
D20,HDB 5 Rooms,2008,378.4109144
D20,HDB 5 Rooms,2009,389.0038013
D20,HDB 5 Rooms,2010,429.0069736
D20,HDB 5 Rooms,2011,488.7835699
D20,HDB 5 Rooms,2012,508.8709173
D20,HDB 5 Rooms,2013,540.0754373
D20,HDB 5 Rooms,2014,522.7767659
D20,HDB 5 Rooms,2015,520.583124
D20,HDB 5 Rooms,2016,551.416135
D20,HDB 5 Rooms,2017,576.7016025
D20,HDB 5 Rooms,2018,565.7831842
D20,HDB 5 Rooms,2019,542.3419167
D20,HDB 5 Rooms,2020,542.5911313
D20,HDB 5 Rooms,2021,571.7559136
D20,HDB 5 Rooms,2022,649.0172906
D20,HDB Executive,1990,143.8324399
D20,HDB Executive,1991,152.2698226
D20,HDB Executive,1992,169.2524286
D20,HDB Executive,1993,215.5248224
D20,HDB Executive,1994,265.2221964
D20,HDB Executive,1995,338.6770771
D20,HDB Executive,1996,412.7945607
D20,HDB Executive,1997,404.8272909
D20,HDB Executive,1998,350.8514714
D20,HDB Executive,1999,331.5015106
D20,HDB Executive,2000,337.4582134
D20,HDB Executive,2001,330.2435089
D20,HDB Executive,2002,309.4296399
D20,HDB Executive,2003,288.858448
D20,HDB Executive,2004,286.6726096
D20,HDB Executive,2005,260.0775492
D20,HDB Executive,2006,262.990608
D20,HDB Executive,2007,305.3650198
D20,HDB Executive,2008,356.6924628
D20,HDB Executive,2009,365.2251825
D20,HDB Executive,2010,410.3617037
D20,HDB Executive,2011,451.8965984
D20,HDB Executive,2012,502.5967335
D20,HDB Executive,2013,521.3064255
D20,HDB Executive,2014,528.5478415
D20,HDB Executive,2015,532.7540915
D20,HDB Executive,2016,519.5421032
D20,HDB Executive,2017,553.6212286
D20,HDB Executive,2018,538.9715948
D20,HDB Executive,2019,537.5418721
D20,HDB Executive,2020,538.9923445
D20,HDB Executive,2021,565.0473932
D20,HDB Executive,2022,629.2250091
D20,NA,1992,164.785688
D20,NA,1993,201.4222695
D20,NA,1994,262.3568131
D20,NA,1995,311.1533304
D20,NA,1996,396.467823
D20,NA,1997,405.4710653
D20,NA,1998,338.6953481
D20,NA,1999,299.8510453
D20,NA,2000,340.9083448
D20,NA,2001,309.67679
D20,NA,2002,298.4160016
D20,NA,2003,300.3869415
D20,NA,2004,283.9268295
D20,NA,2005,274.7684389
D20,NA,2006,280.6448716
D20,NA,2007,270.7671011
D20,NA,2008,383.2254109
D20,NA,2009,349.0909429
D20,NA,2010,388.6915214
D20,NA,2011,433.9189327
D20,NA,2012,535.4767324
D20,NA,2015,508.755191
D20,NA,2017,500.2480514
D20,NA,2019,526.9212367
D20,NA,2020,545.8058882
D20,NA,2021,549.9965626
D22,HDB 2 Rooms,1990,27.38226851
D22,HDB 2 Rooms,1999,121.4262489
D22,HDB 2 Rooms,2000,130.5507298
D22,HDB 2 Rooms,2001,122.2410093
D22,HDB 2 Rooms,2002,108.3868301
D22,HDB 2 Rooms,2003,122.2410093
D22,HDB 2 Rooms,2010,359.0241455
D22,HDB 2 Rooms,2011,433.225256
D22,HDB 2 Rooms,2012,483.9315591
D22,HDB 2 Rooms,2013,486.5285153
D22,HDB 2 Rooms,2014,487.735327
D22,HDB 2 Rooms,2015,430.9400868
D22,HDB 2 Rooms,2016,426.7456034
D22,HDB 2 Rooms,2017,452.1485278
D22,HDB 2 Rooms,2018,451.8742463
D22,HDB 2 Rooms,2019,461.9303698
D22,HDB 2 Rooms,2020,466.5028475
D22,HDB 2 Rooms,2021,521.8237747
D22,HDB 2 Rooms,2022,583.9750927
D22,HDB 3 Rooms,1990,47.61183858
D22,HDB 3 Rooms,1991,51.11296809
D22,HDB 3 Rooms,1992,52.66271859
D22,HDB 3 Rooms,1993,78.11585769
D22,HDB 3 Rooms,1994,110.7227004
D22,HDB 3 Rooms,1995,141.0136859
D22,HDB 3 Rooms,1996,205.1570301
D22,HDB 3 Rooms,1997,224.8555358
D22,HDB 3 Rooms,1998,183.3883828
D22,HDB 3 Rooms,1999,166.1147922
D22,HDB 3 Rooms,2000,187.0047726
D22,HDB 3 Rooms,2001,165.4264257
D22,HDB 3 Rooms,2002,160.9257902
D22,HDB 3 Rooms,2003,182.3705955
D22,HDB 3 Rooms,2004,216.1153918
D22,HDB 3 Rooms,2005,213.6421065
D22,HDB 3 Rooms,2006,203.2155599
D22,HDB 3 Rooms,2007,215.9178869
D22,HDB 3 Rooms,2008,268.3174397
D22,HDB 3 Rooms,2009,302.3325542
D22,HDB 3 Rooms,2010,353.0086668
D22,HDB 3 Rooms,2011,399.60434
D22,HDB 3 Rooms,2012,442.4843175
D22,HDB 3 Rooms,2013,452.2421457
D22,HDB 3 Rooms,2014,422.5952266
D22,HDB 3 Rooms,2015,397.2336973
D22,HDB 3 Rooms,2016,392.8253235
D22,HDB 3 Rooms,2017,371.419409
D22,HDB 3 Rooms,2018,359.2527031
D22,HDB 3 Rooms,2019,350.8272471
D22,HDB 3 Rooms,2020,377.7787021
D22,HDB 3 Rooms,2021,436.5947971
D22,HDB 3 Rooms,2022,470.2211186
D22,HDB 4 Rooms,1990,74.31122668
D22,HDB 4 Rooms,1991,74.51948704
D22,HDB 4 Rooms,1992,82.05737527
D22,HDB 4 Rooms,1993,120.812095
D22,HDB 4 Rooms,1994,152.4851816
D22,HDB 4 Rooms,1995,183.0969285
D22,HDB 4 Rooms,1996,249.8574187
D22,HDB 4 Rooms,1997,257.8586543
D22,HDB 4 Rooms,1998,215.5052029
D22,HDB 4 Rooms,1999,197.6378738
D22,HDB 4 Rooms,2000,205.6475892
D22,HDB 4 Rooms,2001,185.5497943
D22,HDB 4 Rooms,2002,190.2494908
D22,HDB 4 Rooms,2003,198.5455926
D22,HDB 4 Rooms,2004,218.4086946
D22,HDB 4 Rooms,2005,213.7452867
D22,HDB 4 Rooms,2006,212.3481793
D22,HDB 4 Rooms,2007,222.2423882
D22,HDB 4 Rooms,2008,265.4793933
D22,HDB 4 Rooms,2009,296.1691234
D22,HDB 4 Rooms,2010,333.0898992
D22,HDB 4 Rooms,2011,375.2592447
D22,HDB 4 Rooms,2012,402.3159333
D22,HDB 4 Rooms,2013,416.0280964
D22,HDB 4 Rooms,2014,389.969728
D22,HDB 4 Rooms,2015,372.8800814
D22,HDB 4 Rooms,2016,375.0799899
D22,HDB 4 Rooms,2017,363.9308149
D22,HDB 4 Rooms,2018,355.1144725
D22,HDB 4 Rooms,2019,353.3776125
D22,HDB 4 Rooms,2020,368.9516242
D22,HDB 4 Rooms,2021,424.0911207
D22,HDB 4 Rooms,2022,461.0481592
D22,HDB 5 Rooms,1990,88.76666337
D22,HDB 5 Rooms,1991,91.50338401
D22,HDB 5 Rooms,1992,99.80221044
D22,HDB 5 Rooms,1993,149.3218669
D22,HDB 5 Rooms,1994,189.8419123
D22,HDB 5 Rooms,1995,223.4730517
D22,HDB 5 Rooms,1996,286.91704
D22,HDB 5 Rooms,1997,291.1993343
D22,HDB 5 Rooms,1998,240.3889691
D22,HDB 5 Rooms,1999,222.5255275
D22,HDB 5 Rooms,2000,235.5575834
D22,HDB 5 Rooms,2001,213.3438473
D22,HDB 5 Rooms,2002,213.5435509
D22,HDB 5 Rooms,2003,219.1236586
D22,HDB 5 Rooms,2004,224.3442321
D22,HDB 5 Rooms,2005,218.3675864
D22,HDB 5 Rooms,2006,218.7393042
D22,HDB 5 Rooms,2007,229.8844964
D22,HDB 5 Rooms,2008,279.419786
D22,HDB 5 Rooms,2009,302.3329842
D22,HDB 5 Rooms,2010,336.4745268
D22,HDB 5 Rooms,2011,369.6289577
D22,HDB 5 Rooms,2012,398.7898017
D22,HDB 5 Rooms,2013,414.4072521
D22,HDB 5 Rooms,2014,386.6250084
D22,HDB 5 Rooms,2015,373.5237312
D22,HDB 5 Rooms,2016,385.9492229
D22,HDB 5 Rooms,2017,374.8191165
D22,HDB 5 Rooms,2018,362.6868557
D22,HDB 5 Rooms,2019,360.7654575
D22,HDB 5 Rooms,2020,370.2547446
D22,HDB 5 Rooms,2021,413.4922614
D22,HDB 5 Rooms,2022,451.5137733
D22,HDB Executive,1990,107.582721
D22,HDB Executive,1991,108.1505868
D22,HDB Executive,1992,120.5783304
D22,HDB Executive,1993,161.1198613
D22,HDB Executive,1994,206.9669955
D22,HDB Executive,1995,246.9102213
D22,HDB Executive,1996,312.8146271
D22,HDB Executive,1997,313.6287134
D22,HDB Executive,1998,263.0953856
D22,HDB Executive,1999,244.2204942
D22,HDB Executive,2000,269.9796252
D22,HDB Executive,2001,241.6462795
D22,HDB Executive,2002,245.2062345
D22,HDB Executive,2003,243.7792633
D22,HDB Executive,2004,232.4028134
D22,HDB Executive,2005,219.1047491
D22,HDB Executive,2006,215.2947578
D22,HDB Executive,2007,232.1469283
D22,HDB Executive,2008,271.8227706
D22,HDB Executive,2009,292.4623784
D22,HDB Executive,2010,321.1342418
D22,HDB Executive,2011,356.3881398
D22,HDB Executive,2012,394.657466
D22,HDB Executive,2013,409.1194086
D22,HDB Executive,2014,399.0800962
D22,HDB Executive,2015,390.5489894
D22,HDB Executive,2016,391.5446694
D22,HDB Executive,2017,388.879402
D22,HDB Executive,2018,383.5494063
D22,HDB Executive,2019,367.8916601
D22,HDB Executive,2020,382.6870334
D22,HDB Executive,2021,428.3444681
D22,HDB Executive,2022,447.4692596
D23,HDB 2 Rooms,2015,496.8301452
D23,HDB 2 Rooms,2016,497.1933964
D23,HDB 2 Rooms,2017,498.1760019
D23,HDB 2 Rooms,2018,446.6397296
D23,HDB 2 Rooms,2019,460.4745956
D23,HDB 2 Rooms,2020,459.0839213
D23,HDB 2 Rooms,2021,540.22445
D23,HDB 2 Rooms,2022,578.5542415
D23,HDB 3 Rooms,1990,62.4175332
D23,HDB 3 Rooms,1991,62.57293656
D23,HDB 3 Rooms,1992,66.23266847
D23,HDB 3 Rooms,1993,95.90084978
D23,HDB 3 Rooms,1994,118.8977527
D23,HDB 3 Rooms,1995,148.4778105
D23,HDB 3 Rooms,1996,213.8660424
D23,HDB 3 Rooms,1997,236.0148249
D23,HDB 3 Rooms,1998,187.0415557
D23,HDB 3 Rooms,1999,175.428643
D23,HDB 3 Rooms,2000,188.2172783
D23,HDB 3 Rooms,2001,170.5791538
D23,HDB 3 Rooms,2002,170.9451098
D23,HDB 3 Rooms,2003,195.3410938
D23,HDB 3 Rooms,2004,217.1943448
D23,HDB 3 Rooms,2005,214.5351188
D23,HDB 3 Rooms,2006,206.1881558
D23,HDB 3 Rooms,2007,217.5582507
D23,HDB 3 Rooms,2008,273.1049563
D23,HDB 3 Rooms,2009,309.3058413
D23,HDB 3 Rooms,2010,357.759897
D23,HDB 3 Rooms,2011,407.6519429
D23,HDB 3 Rooms,2012,439.4036359
D23,HDB 3 Rooms,2013,450.9427538
D23,HDB 3 Rooms,2014,414.7349132
D23,HDB 3 Rooms,2015,386.8615246
D23,HDB 3 Rooms,2016,377.6310317
D23,HDB 3 Rooms,2017,369.7476392
D23,HDB 3 Rooms,2018,358.4024369
D23,HDB 3 Rooms,2019,360.9828567
D23,HDB 3 Rooms,2020,389.4413744
D23,HDB 3 Rooms,2021,448.2111923
D23,HDB 3 Rooms,2022,493.2256472
D23,HDB 4 Rooms,1990,75.33072487
D23,HDB 4 Rooms,1991,75.35551123
D23,HDB 4 Rooms,1992,82.83467911
D23,HDB 4 Rooms,1993,123.5864662
D23,HDB 4 Rooms,1994,156.2779872
D23,HDB 4 Rooms,1995,187.0023635
D23,HDB 4 Rooms,1996,256.2425715
D23,HDB 4 Rooms,1997,266.4732575
D23,HDB 4 Rooms,1998,221.2058211
D23,HDB 4 Rooms,1999,212.9157259
D23,HDB 4 Rooms,2000,223.4489718
D23,HDB 4 Rooms,2001,203.9116291
D23,HDB 4 Rooms,2002,195.6934964
D23,HDB 4 Rooms,2003,204.2580068
D23,HDB 4 Rooms,2004,208.9070235
D23,HDB 4 Rooms,2005,208.8044493
D23,HDB 4 Rooms,2006,209.5785234
D23,HDB 4 Rooms,2007,224.1038874
D23,HDB 4 Rooms,2008,279.9739612
D23,HDB 4 Rooms,2009,297.8680943
D23,HDB 4 Rooms,2010,330.3736765
D23,HDB 4 Rooms,2011,372.6057886
D23,HDB 4 Rooms,2012,402.9215602
D23,HDB 4 Rooms,2013,414.743067
D23,HDB 4 Rooms,2014,382.9192287
D23,HDB 4 Rooms,2015,352.7665501
D23,HDB 4 Rooms,2016,350.0471309
D23,HDB 4 Rooms,2017,355.6427481
D23,HDB 4 Rooms,2018,345.3300982
D23,HDB 4 Rooms,2019,349.6120157
D23,HDB 4 Rooms,2020,376.7870983
D23,HDB 4 Rooms,2021,435.797632
D23,HDB 4 Rooms,2022,473.5475275
D23,HDB 5 Rooms,1990,92.42607233
D23,HDB 5 Rooms,1991,94.88513253
D23,HDB 5 Rooms,1992,108.7853956
D23,HDB 5 Rooms,1993,156.082787
D23,HDB 5 Rooms,1994,190.3173519
D23,HDB 5 Rooms,1995,226.7242668
D23,HDB 5 Rooms,1996,296.1017824
D23,HDB 5 Rooms,1997,300.5313363
D23,HDB 5 Rooms,1998,259.4876015
D23,HDB 5 Rooms,1999,248.9535938
D23,HDB 5 Rooms,2000,266.8268901
D23,HDB 5 Rooms,2001,242.9683764
D23,HDB 5 Rooms,2002,232.593651
D23,HDB 5 Rooms,2003,231.578553
D23,HDB 5 Rooms,2004,226.4384921
D23,HDB 5 Rooms,2005,218.7800879
D23,HDB 5 Rooms,2006,218.1022902
D23,HDB 5 Rooms,2007,233.7195963
D23,HDB 5 Rooms,2008,284.4528539
D23,HDB 5 Rooms,2009,297.3022961
D23,HDB 5 Rooms,2010,330.1080106
D23,HDB 5 Rooms,2011,367.9431127
D23,HDB 5 Rooms,2012,394.24612
D23,HDB 5 Rooms,2013,412.5150177
D23,HDB 5 Rooms,2014,385.521675
D23,HDB 5 Rooms,2015,359.90289
D23,HDB 5 Rooms,2016,355.989218
D23,HDB 5 Rooms,2017,361.315953
D23,HDB 5 Rooms,2018,355.6246525
D23,HDB 5 Rooms,2019,355.8115129
D23,HDB 5 Rooms,2020,382.370423
D23,HDB 5 Rooms,2021,434.4577195
D23,HDB 5 Rooms,2022,478.3958086
D23,HDB Executive,1990,109.0999715
D23,HDB Executive,1991,114.8739751
D23,HDB Executive,1992,125.7673869
D23,HDB Executive,1993,180.0113971
D23,HDB Executive,1994,221.8146457
D23,HDB Executive,1995,259.6216563
D23,HDB Executive,1996,335.4488621
D23,HDB Executive,1997,333.9935442
D23,HDB Executive,1998,289.0273473
D23,HDB Executive,1999,269.742297
D23,HDB Executive,2000,290.4872801
D23,HDB Executive,2001,266.6988398
D23,HDB Executive,2002,259.7389939
D23,HDB Executive,2003,248.8405103
D23,HDB Executive,2004,235.5546633
D23,HDB Executive,2005,225.3232236
D23,HDB Executive,2006,221.0922852
D23,HDB Executive,2007,231.3410685
D23,HDB Executive,2008,280.9480781
D23,HDB Executive,2009,292.2998922
D23,HDB Executive,2010,329.0655414
D23,HDB Executive,2011,363.8776017
D23,HDB Executive,2012,393.7858809
D23,HDB Executive,2013,417.0711758
D23,HDB Executive,2014,391.5936876
D23,HDB Executive,2015,384.2262768
D23,HDB Executive,2016,380.2506486
D23,HDB Executive,2017,377.7917132
D23,HDB Executive,2018,368.3214691
D23,HDB Executive,2019,373.8239106
D23,HDB Executive,2020,378.0296861
D23,HDB Executive,2021,433.2373718
D23,HDB Executive,2022,471.469067
D24,HDB 3 Rooms,1990,32.1221862
D24,HDB 3 Rooms,1991,40.33880444
D24,HDB 3 Rooms,1992,38.07448973
D24,HDB 3 Rooms,1994,75.31679967
D24,HDB 3 Rooms,1995,91.72209887
D24,HDB 3 Rooms,1996,129.4592109
D24,HDB 3 Rooms,1997,131.5677094
D24,HDB 3 Rooms,1998,114.9079794
D24,HDB 4 Rooms,1990,43.76527095
D24,HDB 4 Rooms,1991,43.62777432
D24,HDB 4 Rooms,1992,39.17632085
D24,HDB 4 Rooms,1993,63.52112153
D24,HDB 4 Rooms,1995,109.1333067
D24,HDB 4 Rooms,1996,149.4281812
D24,HDB 4 Rooms,1997,167.8973235
D24,HDB 4 Rooms,1998,111.931549
D25,HDB 2 Rooms,1995,93.93528368
D25,HDB 2 Rooms,1998,164.128708
D25,HDB 2 Rooms,1999,154.8388595
D25,HDB 2 Rooms,2002,123.8705302
D25,HDB 2 Rooms,2003,204.3868858
D25,HDB 2 Rooms,2004,189.9353394
D25,HDB 2 Rooms,2005,181.6776447
D25,HDB 2 Rooms,2007,222.6233057
D25,HDB 2 Rooms,2008,269.2123673
D25,HDB 2 Rooms,2009,262.1930713
D25,HDB 2 Rooms,2010,427.3543976
D25,HDB 2 Rooms,2011,472.7735765
D25,HDB 2 Rooms,2012,509.1093377
D25,HDB 2 Rooms,2013,530.1673185
D25,HDB 2 Rooms,2014,503.0531065
D25,HDB 2 Rooms,2015,474.8381163
D25,HDB 2 Rooms,2017,388.1288381
D25,HDB 2 Rooms,2018,392.2574532
D25,HDB 2 Rooms,2019,438.0994455
D25,HDB 2 Rooms,2020,447.2857577
D25,HDB 2 Rooms,2021,521.1461101
D25,HDB 2 Rooms,2022,608.5010346
D25,HDB 3 Rooms,1990,41.74294551
D25,HDB 3 Rooms,1991,46.05795104
D25,HDB 3 Rooms,1992,46.80450608
D25,HDB 3 Rooms,1993,68.65016153
D25,HDB 3 Rooms,1994,96.09424112
D25,HDB 3 Rooms,1995,127.4295688
D25,HDB 3 Rooms,1996,190.4641099
D25,HDB 3 Rooms,1997,214.0589231
D25,HDB 3 Rooms,1998,169.786697
D25,HDB 3 Rooms,1999,154.8370864
D25,HDB 3 Rooms,2000,168.1074527
D25,HDB 3 Rooms,2001,159.1303077
D25,HDB 3 Rooms,2002,154.5454655
D25,HDB 3 Rooms,2003,177.5152395
D25,HDB 3 Rooms,2004,205.2773053
D25,HDB 3 Rooms,2005,208.0587817
D25,HDB 3 Rooms,2006,193.2250707
D25,HDB 3 Rooms,2007,202.9364014
D25,HDB 3 Rooms,2008,245.4249368
D25,HDB 3 Rooms,2009,278.5419988
D25,HDB 3 Rooms,2010,327.0151118
D25,HDB 3 Rooms,2011,386.2205003
D25,HDB 3 Rooms,2012,420.747388
D25,HDB 3 Rooms,2013,436.9080045
D25,HDB 3 Rooms,2014,400.4481309
D25,HDB 3 Rooms,2015,373.0185568
D25,HDB 3 Rooms,2016,366.1550068
D25,HDB 3 Rooms,2017,358.7034065
D25,HDB 3 Rooms,2018,356.986622
D25,HDB 3 Rooms,2019,350.2212656
D25,HDB 3 Rooms,2020,360.5118593
D25,HDB 3 Rooms,2021,424.6479932
D25,HDB 3 Rooms,2022,476.7459761
D25,HDB 4 Rooms,1990,59.56504667
D25,HDB 4 Rooms,1991,57.87193736
D25,HDB 4 Rooms,1992,63.14008924
D25,HDB 4 Rooms,1993,96.76702859
D25,HDB 4 Rooms,1994,129.083603
D25,HDB 4 Rooms,1995,159.2511419
D25,HDB 4 Rooms,1996,234.9716065
D25,HDB 4 Rooms,1997,248.0996113
D25,HDB 4 Rooms,1998,202.1138803
D25,HDB 4 Rooms,1999,199.7437665
D25,HDB 4 Rooms,2000,209.5300894
D25,HDB 4 Rooms,2001,196.1850197
D25,HDB 4 Rooms,2002,187.0915128
D25,HDB 4 Rooms,2003,197.1499823
D25,HDB 4 Rooms,2004,212.7601006
D25,HDB 4 Rooms,2005,210.4333235
D25,HDB 4 Rooms,2006,203.6358617
D25,HDB 4 Rooms,2007,216.3821963
D25,HDB 4 Rooms,2008,254.1697895
D25,HDB 4 Rooms,2009,275.1179482
D25,HDB 4 Rooms,2010,311.1253022
D25,HDB 4 Rooms,2011,353.261743
D25,HDB 4 Rooms,2012,381.3580874
D25,HDB 4 Rooms,2013,394.5923011
D25,HDB 4 Rooms,2014,364.3867529
D25,HDB 4 Rooms,2015,343.211543
D25,HDB 4 Rooms,2016,339.3791493
D25,HDB 4 Rooms,2017,332.223128
D25,HDB 4 Rooms,2018,321.6519265
D25,HDB 4 Rooms,2019,325.7991104
