"","Year","district","flat_type","avg_price_per_sqm"
"1",1990,"D1","2-RM",597.208370253532
"2",1990,"D1","3-RM",927.117787029936
"3",1990,"D1","4-RM",1230.05988782861
"4",1990,"D1","5-RM",1585.7932589094
"5",1990,"D10","3-RM",594.817045867356
"6",1990,"D10","4-RM",887.68778038441
"7",1990,"D10","5-RM",1224.62833914053
"8",1990,"D12","2-RM",415.516447368421
"9",1990,"D12","3-RM",617.252683923239
"10",1990,"D12","4-RM",969.292436730046
"11",1990,"D12","5-RM",1175.21872629912
"12",1990,"D12","EXEC",1442.51550109247
"13",1990,"D14","2-RM",398.139599648079
"14",1990,"D14","3-RM",649.267892443147
"15",1990,"D14","4-RM",1037.08324311564
"16",1990,"D14","5-RM",1258.68921318559
"17",1990,"D14","EXEC",1474.03470922795
"18",1990,"D16","2-RM",579.985788113695
"19",1990,"D16","3-RM",621.396400623432
"20",1990,"D16","4-RM",830.513792038646
"21",1990,"D16","5-RM",1068.59729809662
"22",1990,"D16","EXEC",1346.73991749671
"23",1990,"D18","3-RM",702.047898241115
"24",1990,"D18","4-RM",827.387148889527
"25",1990,"D18","5-RM",1019.39408482812
"26",1990,"D18","EXEC",1170.00996909739
"27",1990,"D19","3-RM",642.252753478938
"28",1990,"D19","4-RM",844.481249455248
"29",1990,"D19","5-RM",1032.2601529584
"30",1990,"D19","EXEC",1297.4278714449
"31",1990,"D20","1-RM",250.672043010753
"32",1990,"D20","2-RM",557.962962962963
"33",1990,"D20","3-RM",653.570555597628
"34",1990,"D20","4-RM",840.529658515527
"35",1990,"D20","5-RM",1122.30460126721
"36",1990,"D20","EXEC",1548.19736305495
"37",1990,"D22","2-RM",294.736842105263
"38",1990,"D22","3-RM",512.488777113776
"39",1990,"D22","4-RM",799.87868065598
"40",1990,"D22","5-RM",955.475671827126
"41",1990,"D22","EXEC",1158.00948270067
"42",1990,"D23","3-RM",671.856214844212
"43",1990,"D23","4-RM",810.852635240966
"44",1990,"D23","5-RM",994.864891289052
"45",1990,"D23","EXEC",1174.34054748421
"46",1990,"D24","3-RM",345.762711864407
"47",1990,"D24","4-RM",471.084337349398
"48",1990,"D25","3-RM",449.316196005105
"49",1990,"D25","4-RM",641.152498031127
"50",1990,"D25","5-RM",716.46633047329
"51",1990,"D27","3-RM",592.816591309626
"52",1990,"D27","4-RM",713.456451599632
"53",1990,"D27","5-RM",902.949227201796
"54",1990,"D27","EXEC",1092.96485608622
"55",1990,"D3","1-RM",270.30343238519
"56",1990,"D3","2-RM",374.591574349505
"57",1990,"D3","3-RM",606.397763090473
"58",1990,"D3","4-RM",1032.12728767957
"59",1990,"D3","5-RM",1282.94717710178
"60",1990,"D5","3-RM",688.249512072255
"61",1990,"D5","4-RM",881.727687862577
"62",1990,"D5","5-RM",1157.80476548558
"63",1990,"D5","EXEC",1323.21102651397
"64",1991,"D1","2-RM",627.637346251749
"65",1991,"D1","3-RM",929.626612611874
"66",1991,"D1","4-RM",1254.25871773942
"67",1991,"D1","5-RM",1622.53294720768
"68",1991,"D10","3-RM",659.236822508838
"69",1991,"D10","4-RM",983.109025805655
"70",1991,"D10","5-RM",1308.9918699187
"71",1991,"D12","2-RM",429.794238683128
"72",1991,"D12","3-RM",656.68434848783
"73",1991,"D12","4-RM",976.998934645402
"74",1991,"D12","5-RM",1222.88202636268
"75",1991,"D12","EXEC",1465.95149133343
"76",1991,"D14","2-RM",426.834507507824
"77",1991,"D14","3-RM",669.57216870494
"78",1991,"D14","4-RM",1042.63377910034
"79",1991,"D14","5-RM",1284.20461768008
"80",1991,"D14","EXEC",1492.79046794743
"81",1991,"D16","2-RM",569.117185633943
"82",1991,"D16","3-RM",639.10561672721
"83",1991,"D16","4-RM",857.131371199469
"84",1991,"D16","5-RM",1138.69791728314
"85",1991,"D16","EXEC",1344.39139805781
"86",1991,"D18","3-RM",714.901344642911
"87",1991,"D18","4-RM",847.814837847952
"88",1991,"D18","5-RM",1020.64168615246
"89",1991,"D18","EXEC",1261.8164067314
"90",1991,"D19","3-RM",648.20987551914
"91",1991,"D19","4-RM",841.093753341401
"92",1991,"D19","5-RM",1054.75339001764
"93",1991,"D19","EXEC",1248.80002506134
"94",1991,"D20","1-RM",237.935483870968
"95",1991,"D20","2-RM",606
"96",1991,"D20","3-RM",660.11264398313
"97",1991,"D20","4-RM",895.168198090033
"98",1991,"D20","5-RM",1258.77180768383
"99",1991,"D20","EXEC",1639.01564442055
"100",1991,"D22","3-RM",550.174491426591
"101",1991,"D22","4-RM",802.12022664847
"102",1991,"D22","5-RM",984.933059831967
"103",1991,"D22","EXEC",1164.12153445452
"104",1991,"D23","3-RM",673.529022955468
"105",1991,"D23","4-RM",811.11936277976
"106",1991,"D23","5-RM",1021.33437260858
"107",1991,"D23","EXEC",1236.49172342696
"108",1991,"D24","3-RM",434.202698028364
"109",1991,"D24","4-RM",469.606890766529
"110",1991,"D25","3-RM",495.763290535414
"111",1991,"D25","4-RM",622.928004524976
"112",1991,"D25","5-RM",748.177291791734
"113",1991,"D27","3-RM",609.762910589888
"114",1991,"D27","4-RM",735.112149139708
"115",1991,"D27","5-RM",943.227106808437
"116",1991,"D27","EXEC",1128.34731516743
"117",1991,"D3","1-RM",305.081174850363
"118",1991,"D3","2-RM",395.506324439899
"119",1991,"D3","3-RM",638.520422248689
"120",1991,"D3","4-RM",1066.20296165953
"121",1991,"D3","5-RM",1349.61626166229
"122",1991,"D5","3-RM",696.302247984481
"123",1991,"D5","4-RM",904.69184749363
"124",1991,"D5","5-RM",1212.33945698334
"125",1991,"D5","EXEC",1492.36342746245
"126",1992,"D1","2-RM",678.678676793293
"127",1992,"D1","3-RM",1063.50217189079
"128",1992,"D1","4-RM",1353.54450247687
"129",1992,"D10","3-RM",884.698059480379
"130",1992,"D10","4-RM",1129.85142198625
"131",1992,"D10","5-RM",1525.74525745257
"132",1992,"D10","EXEC",2112.67605633803
"133",1992,"D12","2-RM",475.990172189734
"134",1992,"D12","3-RM",708.052050041567
"135",1992,"D12","4-RM",1095.5343699889
"136",1992,"D12","5-RM",1373.64451159148
"137",1992,"D12","EXEC",1644.99377511493
"138",1992,"D14","2-RM",489.817943842428
"139",1992,"D14","3-RM",726.31921238522
"140",1992,"D14","4-RM",1188.82561425207
"141",1992,"D14","5-RM",1458.62096637369
"142",1992,"D14","EXEC",1671.1489542692
"143",1992,"D16","2-RM",618.058164442248
"144",1992,"D16","3-RM",709.308885413929
"145",1992,"D16","4-RM",932.987460709484
"146",1992,"D16","5-RM",1214.48839664048
"147",1992,"D16","EXEC",1447.43185653673
"148",1992,"D18","3-RM",751.805364060046
"149",1992,"D18","4-RM",940.735901463162
"150",1992,"D18","5-RM",1157.54972156431
"151",1992,"D18","EXEC",1394.84857739624
"152",1992,"D19","3-RM",693.863871627147
"153",1992,"D19","4-RM",903.376940889077
"154",1992,"D19","5-RM",1158.95880158663
"155",1992,"D19","EXEC",1424.07661041365
"156",1992,"D20","1-RM",323.387096774194
"157",1992,"D20","2-RM",611.111111111111
"158",1992,"D20","3-RM",705.628286574491
"159",1992,"D20","4-RM",1035.15973459322
"160",1992,"D20","5-RM",1517.65922734923
"161",1992,"D20","EXEC",1821.81609476212
"162",1992,"D22","3-RM",566.855931485124
"163",1992,"D22","4-RM",883.257639791924
"164",1992,"D22","5-RM",1074.26083925406
"165",1992,"D22","EXEC",1297.892636845
"166",1992,"D23","3-RM",712.92176848052
"167",1992,"D23","4-RM",891.624494554817
"168",1992,"D23","5-RM",1170.95555322459
"169",1992,"D23","EXEC",1353.74785632971
"170",1992,"D24","3-RM",409.830508474576
"171",1992,"D24","4-RM",421.686746987952
"172",1992,"D25","3-RM",503.798924034454
"173",1992,"D25","4-RM",679.633756061391
"174",1992,"D25","5-RM",837.470031699616
"175",1992,"D25","EXEC",1228.16493518433
"176",1992,"D27","3-RM",669.84235507558
"177",1992,"D27","4-RM",796.916706962984
"178",1992,"D27","5-RM",1056.24076095174
"179",1992,"D27","EXEC",1328.67374424552
"180",1992,"D3","1-RM",323.343719533931
"181",1992,"D3","2-RM",425.029231890712
"182",1992,"D3","3-RM",706.388299721186
"183",1992,"D3","4-RM",1217.70958511545
"184",1992,"D3","5-RM",1523.56415673032
"185",1992,"D5","3-RM",743.907696607371
"186",1992,"D5","4-RM",1038.10048828208
"187",1992,"D5","5-RM",1388.15278539013
"188",1992,"D5","EXEC",1528.68345432965
"189",1993,"D1","2-RM",982.222676580581
"190",1993,"D1","3-RM",1412.95785319811
"191",1993,"D1","4-RM",2011.455706658
"192",1993,"D1","5-RM",2284.97202238209
"193",1993,"D10","3-RM",1161.95251746619
"194",1993,"D10","4-RM",1604.54971558856
"195",1993,"D10","5-RM",2031.88740827199
"196",1993,"D10","EXEC",2482.23971900246
"197",1993,"D12","2-RM",860.328562634657
"198",1993,"D12","3-RM",1068.11212994219
"199",1993,"D12","4-RM",1544.64546697226
"200",1993,"D12","5-RM",1995.40825795131
"201",1993,"D12","EXEC",2107.87795886101
"202",1993,"D14","2-RM",729.86223514906
"203",1993,"D14","3-RM",1052.8102717389
"204",1993,"D14","4-RM",1549.87770944923
"205",1993,"D14","5-RM",1977.57849950909
"206",1993,"D14","EXEC",2132.41895871051
"207",1993,"D16","2-RM",884.121092637728
"208",1993,"D16","3-RM",1050.71769863111
"209",1993,"D16","4-RM",1405.66877880817
"210",1993,"D16","5-RM",1889.79605743695
"211",1993,"D16","EXEC",2051.87409288795
"212",1993,"D18","3-RM",1043.31916253475
"213",1993,"D18","4-RM",1352.67270326098
"214",1993,"D18","5-RM",1728.05971754485
"215",1993,"D18","EXEC",2081.13355817438
"216",1993,"D19","3-RM",1011.77966424741
"217",1993,"D19","4-RM",1381.59813396291
"218",1993,"D19","5-RM",1751.78950715545
"219",1993,"D19","EXEC",2029.98069368947
"220",1993,"D20","1-RM",708.064516129032
"221",1993,"D20","2-RM",830.15873015873
"222",1993,"D20","3-RM",1084.35954549582
"223",1993,"D20","4-RM",1677.57670087631
"224",1993,"D20","5-RM",2188.84776303556
"225",1993,"D20","EXEC",2319.88759591829
"226",1993,"D22","3-RM",840.831069460378
"227",1993,"D22","4-RM",1300.40945688699
"228",1993,"D22","5-RM",1607.28550293824
"229",1993,"D22","EXEC",1734.27781528791
"230",1993,"D23","3-RM",1032.267156403
"231",1993,"D23","4-RM",1330.2724634272
"232",1993,"D23","5-RM",1680.05947003234
"233",1993,"D23","EXEC",1937.62507930105
"234",1993,"D24","4-RM",683.734939759036
"235",1993,"D25","3-RM",738.943725718183
"236",1993,"D25","4-RM",1041.58970994422
"237",1993,"D25","5-RM",1279.98887091001
"238",1993,"D25","EXEC",1715.27498387809
"239",1993,"D27","3-RM",1039.53463230921
"240",1993,"D27","4-RM",1327.80494103278
"241",1993,"D27","5-RM",1673.46484113696
"242",1993,"D27","EXEC",1961.04578494554
"243",1993,"D3","1-RM",554.611227138241
"244",1993,"D3","2-RM",729.591378704014
"245",1993,"D3","3-RM",1075.13767365331
"246",1993,"D3","4-RM",1714.52791033742
"247",1993,"D3","5-RM",2147.3435669751
"248",1993,"D5","3-RM",1119.12080794966
"249",1993,"D5","4-RM",1502.92363590217
"250",1993,"D5","5-RM",2054.1607341817
"251",1993,"D5","EXEC",2215.59970845719
"252",1994,"D1","2-RM",1241.90777236937
"253",1994,"D1","3-RM",1848.6952908158
"254",1994,"D1","4-RM",2477.55801221249
"255",1994,"D1","5-RM",2442.51217897098
"256",1994,"D10","3-RM",1607.90508136964
"257",1994,"D10","4-RM",2219.39695428583
"258",1994,"D10","5-RM",2695.18246522078
"259",1994,"D10","EXEC",2942.27059228909
"260",1994,"D12","2-RM",1177.32604458005
"261",1994,"D12","3-RM",1448.38744508529
"262",1994,"D12","4-RM",1987.75086826199
"263",1994,"D12","5-RM",2430.73515238709
"264",1994,"D12","EXEC",2626.8670302901
"265",1994,"D14","2-RM",947.348424836853
"266",1994,"D14","3-RM",1424.12563516278
"267",1994,"D14","4-RM",1959.57603782282
"268",1994,"D14","5-RM",2458.12259712648
"269",1994,"D14","EXEC",2671.59188438617
"270",1994,"D16","2-RM",1132.18990541953
"271",1994,"D16","3-RM",1403.62461024599
"272",1994,"D16","4-RM",1907.35860129939
"273",1994,"D16","5-RM",2396.54446609594
"274",1994,"D16","EXEC",2555.60557709538
"275",1994,"D18","3-RM",1383.68352016678
"276",1994,"D18","4-RM",1838.09054023787
"277",1994,"D18","5-RM",2243.86261440463
"278",1994,"D18","EXEC",2591.28795399057
"279",1994,"D19","3-RM",1343.38529956509
"280",1994,"D19","4-RM",1803.26351816167
"281",1994,"D19","5-RM",2231.18706878146
"282",1994,"D19","EXEC",2454.70819766565
"283",1994,"D20","1-RM",921.505376344086
"284",1994,"D20","2-RM",1077.77777777778
"285",1994,"D20","3-RM",1411.71294312986
"286",1994,"D20","4-RM",2070.66271369106
"287",1994,"D20","5-RM",2767.48813451779
"288",1994,"D20","EXEC",2854.82592364766
"289",1994,"D22","3-RM",1191.80794931876
"290",1994,"D22","4-RM",1641.33512436347
"291",1994,"D22","5-RM",2043.43957286103
"292",1994,"D22","EXEC",2227.77203618238
"293",1994,"D23","3-RM",1279.80332008417
"294",1994,"D23","4-RM",1682.16058684056
"295",1994,"D23","5-RM",2048.55707766996
"296",1994,"D23","EXEC",2387.59080327861
"297",1994,"D24","3-RM",810.704196933011
"298",1994,"D25","3-RM",1034.34885589453
"299",1994,"D25","4-RM",1389.44309435947
"300",1994,"D25","5-RM",1706.85553579009
"301",1994,"D25","EXEC",2096.16915556132
"302",1994,"D27","3-RM",1318.17361605377
"303",1994,"D27","4-RM",1703.21930252485
"304",1994,"D27","5-RM",2167.82672690797
"305",1994,"D27","EXEC",2468.78386469539
"306",1994,"D3","1-RM",775.12675753777
"307",1994,"D3","2-RM",958.023769410656
"308",1994,"D3","3-RM",1459.26490724262
"309",1994,"D3","4-RM",2203.54657739152
"310",1994,"D3","5-RM",2711.09954177815
"311",1994,"D3","EXEC",3746.47887323944
"312",1994,"D5","3-RM",1451.28349723848
"313",1994,"D5","4-RM",2032.58263687128
"314",1994,"D5","5-RM",2612.12590658618
"315",1994,"D5","EXEC",2731.51701167165
"316",1995,"D1","2-RM",1574.08298594918
"317",1995,"D1","3-RM",2273.45210124826
"318",1995,"D1","4-RM",3039.50089870404
"319",1995,"D1","5-RM",3157.42212203531
"320",1995,"D10","3-RM",1886.40660637777
"321",1995,"D10","4-RM",2685.86091283724
"322",1995,"D10","5-RM",3438.73655764931
"323",1995,"D10","EXEC",3726.33977133397
"324",1995,"D12","2-RM",1597.94609386715
"325",1995,"D12","3-RM",1869.35116580486
"326",1995,"D12","4-RM",2433.7927584537
"327",1995,"D12","5-RM",2921.77291201742
"328",1995,"D12","EXEC",3068.49893161154
"329",1995,"D14","2-RM",1287.33039626531
"330",1995,"D14","3-RM",1843.46988290222
"331",1995,"D14","4-RM",2443.69882728802
"332",1995,"D14","5-RM",2996.90666971834
"333",1995,"D14","EXEC",3086.70296320229
"334",1995,"D16","2-RM",1446.24075271134
"335",1995,"D16","3-RM",1820.45673987231
"336",1995,"D16","4-RM",2339.45443367151
"337",1995,"D16","5-RM",2888.68954264188
"338",1995,"D16","EXEC",3178.53524930127
"339",1995,"D18","3-RM",1800.60007881357
"340",1995,"D18","4-RM",2279.92126063046
"341",1995,"D18","5-RM",2744.21170380566
"342",1995,"D18","EXEC",3106.54011146169
"343",1995,"D19","3-RM",1713.76101532886
"344",1995,"D19","4-RM",2204.64245203552
"345",1995,"D19","5-RM",2699.05102380232
"346",1995,"D19","EXEC",2974.17007794433
"347",1995,"D20","1-RM",1421.57953281424
"348",1995,"D20","2-RM",1385.92592592593
"349",1995,"D20","3-RM",1820.3546937607
"350",1995,"D20","4-RM",2639.24039870939
"351",1995,"D20","5-RM",3332.8780950606
"352",1995,"D20","EXEC",3645.48633588455
"353",1995,"D22","3-RM",1517.85711708765
"354",1995,"D22","4-RM",1970.83715829753
"355",1995,"D22","5-RM",2405.44165401535
"356",1995,"D22","EXEC",2657.71691431267
"357",1995,"D23","3-RM",1598.19996862494
"358",1995,"D23","4-RM",2012.8748532683
"359",1995,"D23","5-RM",2440.43739770725
"360",1995,"D23","EXEC",2794.54148832536
"361",1995,"D24","3-RM",987.28813559322
"362",1995,"D24","4-RM",1174.69879518072
"363",1995,"D25","2-RM",1011.11111111111
"364",1995,"D25","3-RM",1371.63909047853
"365",1995,"D25","4-RM",1714.16378591311
"366",1995,"D25","5-RM",2180.95935369408
"367",1995,"D25","EXEC",2510.14926595198
"368",1995,"D27","3-RM",1686.9071968037
"369",1995,"D27","4-RM",2083.02766112009
"370",1995,"D27","5-RM",2618.49916847868
"371",1995,"D27","EXEC",2942.86608167157
"372",1995,"D3","1-RM",1126.15127919911
"373",1995,"D3","2-RM",1238.96093375846
"374",1995,"D3","3-RM",1854.76858590864
"375",1995,"D3","4-RM",2675.45426427195
"376",1995,"D3","5-RM",3245.53224899709
"377",1995,"D5","3-RM",1855.92573336033
"378",1995,"D5","4-RM",2534.74773683863
"379",1995,"D5","5-RM",3100.43086419739
"380",1995,"D5","EXEC",3332.47946922315
"381",1996,"D1","2-RM",2001.12215493827
"382",1996,"D1","3-RM",3049.57772203558
"383",1996,"D1","4-RM",3699.70040145667
"384",1996,"D1","5-RM",3610.01646160063
"385",1996,"D10","3-RM",2651.20603164161
"386",1996,"D10","4-RM",3648.95936036151
"387",1996,"D10","5-RM",4250.91959394403
"388",1996,"D10","EXEC",4501.5674322004
"389",1996,"D12","2-RM",2284.37645708697
"390",1996,"D12","3-RM",2626.55300924022
"391",1996,"D12","4-RM",3216.09444601461
"392",1996,"D12","5-RM",3685.99382003169
"393",1996,"D12","EXEC",4040.34407376348
"394",1996,"D14","2-RM",1866.60029305624
"395",1996,"D14","3-RM",2574.91829422766
"396",1996,"D14","4-RM",3222.25672376625
"397",1996,"D14","5-RM",3736.84339409638
"398",1996,"D14","EXEC",3864.5216807588
"399",1996,"D16","2-RM",2100.76085345146
"400",1996,"D16","3-RM",2619.23885610527
"401",1996,"D16","4-RM",3169.64806178062
"402",1996,"D16","5-RM",3721.34341368481
"403",1996,"D16","EXEC",3803.0564399916
"404",1996,"D18","3-RM",2644.0457110797
"405",1996,"D18","4-RM",3202.30005216359
"406",1996,"D18","5-RM",3617.33057306865
"407",1996,"D18","EXEC",4061.98115701064
"408",1996,"D19","3-RM",2496.70046431198
"409",1996,"D19","4-RM",2950.18645403951
"410",1996,"D19","5-RM",3451.41699522634
"411",1996,"D19","EXEC",3827.15733663274
"412",1996,"D20","1-RM",2525.36151279199
"413",1996,"D20","2-RM",2179.71014492754
"414",1996,"D20","3-RM",2640.78444711522
"415",1996,"D20","4-RM",3551.28232026647
"416",1996,"D20","5-RM",4119.96141983152
"417",1996,"D20","EXEC",4443.27956307652
"418",1996,"D22","3-RM",2208.2895202145
"419",1996,"D22","4-RM",2689.44034634148
"420",1996,"D22","5-RM",3088.3462836465
"421",1996,"D22","EXEC",3367.10546766323
"422",1996,"D23","3-RM",2302.03239682699
"423",1996,"D23","4-RM",2758.16935477216
"424",1996,"D23","5-RM",3187.2097876577
"425",1996,"D23","EXEC",3610.73784008733
"426",1996,"D24","3-RM",1393.48448162007
"427",1996,"D24","4-RM",1608.43373493976
"428",1996,"D25","3-RM",2050.13663430259
"429",1996,"D25","4-RM",2529.21082662914
"430",1996,"D25","5-RM",2894.35021753925
"431",1996,"D25","EXEC",3677.58876219986
"432",1996,"D27","3-RM",2393.47997637112
"433",1996,"D27","4-RM",2804.25254401682
"434",1996,"D27","5-RM",3359.40866844964
"435",1996,"D27","EXEC",3737.94306054363
"436",1996,"D3","1-RM",1679.78578981545
"437",1996,"D3","2-RM",1843.1340331632
"438",1996,"D3","3-RM",2636.13983245886
"439",1996,"D3","4-RM",3519.87592489607
"440",1996,"D3","5-RM",4116.02321020416
"441",1996,"D3","EXEC",4788.7323943662
"442",1996,"D5","3-RM",2661.11215590569
"443",1996,"D5","4-RM",3419.16702405503
"444",1996,"D5","5-RM",3979.61770392401
"445",1996,"D5","EXEC",3988.7552208715
"446",1997,"D1","2-RM",2491.3429300428
"447",1997,"D1","3-RM",3420.58616989537
"448",1997,"D1","4-RM",4046.87290546946
"449",1997,"D1","5-RM",3897.85997289125
"450",1997,"D10","3-RM",2975.65979983743
"451",1997,"D10","4-RM",3671.00562480997
"452",1997,"D10","5-RM",4267.7709919969
"453",1997,"D10","EXEC",4416.0566464354
"454",1997,"D12","2-RM",2911.15288220551
"455",1997,"D12","3-RM",3024.0436428717
"456",1997,"D12","4-RM",3337.10062766204
"457",1997,"D12","5-RM",3694.88977651285
"458",1997,"D12","EXEC",3919.63438812279
"459",1997,"D14","2-RM",2352.58629057282
"460",1997,"D14","3-RM",2931.7200272694
"461",1997,"D14","4-RM",3377.48076872768
"462",1997,"D14","5-RM",3810.62448084339
"463",1997,"D14","EXEC",3801.81443434768
"464",1997,"D16","2-RM",2677.40258325552
"465",1997,"D16","3-RM",2990.0708924347
"466",1997,"D16","4-RM",3310.97739755394
"467",1997,"D16","5-RM",3763.18372486068
"468",1997,"D16","EXEC",3906.83218788601
"469",1997,"D18","3-RM",2938.78277233443
"470",1997,"D18","4-RM",3299.10508692383
"471",1997,"D18","5-RM",3575.11499521922
"472",1997,"D18","EXEC",4010.21402840908
"473",1997,"D19","3-RM",2753.01441707556
"474",1997,"D19","4-RM",3095.94488683633
"475",1997,"D19","5-RM",3497.82455616851
"476",1997,"D19","EXEC",3808.18588181031
"477",1997,"D20","1-RM",3579.79626485569
"478",1997,"D20","2-RM",2588.51851851852
"479",1997,"D20","3-RM",2987.54502551893
"480",1997,"D20","4-RM",3630.71407471458
"481",1997,"D20","5-RM",4097.8561577081
"482",1997,"D20","EXEC",4357.5208042265
"483",1997,"D22","3-RM",2420.32237229441
"484",1997,"D22","4-RM",2775.5647827432
"485",1997,"D22","5-RM",3134.44047522814
"486",1997,"D22","EXEC",3375.86810174609
"487",1997,"D23","3-RM",2540.43967823305
"488",1997,"D23","4-RM",2868.29145882294
"489",1997,"D23","5-RM",3234.88933688202
"490",1997,"D23","EXEC",3595.07333146536
"491",1997,"D24","3-RM",1416.18240516546
"492",1997,"D24","4-RM",1807.22891566265
"493",1997,"D25","3-RM",2304.10879985355
"494",1997,"D25","4-RM",2670.51955493712
"495",1997,"D25","5-RM",2914.9750798574
"496",1997,"D25","EXEC",3431.93530422125
"497",1997,"D27","3-RM",2695.95203823182
"498",1997,"D27","4-RM",2903.99971014486
"499",1997,"D27","5-RM",3325.9795980226
"500",1997,"D27","EXEC",3665.84336477367
"501",1997,"D3","1-RM",2151.41725316916
"502",1997,"D3","2-RM",2292.49122943507
"503",1997,"D3","3-RM",3052.67152284248
"504",1997,"D3","4-RM",3760.29198170027
"505",1997,"D3","5-RM",4186.3220342494
"506",1997,"D3","EXEC",3948.6301369863
"507",1997,"D5","3-RM",2971.75248253275
"508",1997,"D5","4-RM",3483.92533262646
"509",1997,"D5","5-RM",3996.43915309083
"510",1997,"D5","EXEC",4077.35175093269
"511",1998,"D1","2-RM",2042.59755871535
"512",1998,"D1","3-RM",2832.62603540702
"513",1998,"D1","4-RM",3352.2096126853
"514",1998,"D1","5-RM",3173.21850019322
"515",1998,"D10","3-RM",2377.42269490007
"516",1998,"D10","4-RM",3073.43648917452
"517",1998,"D10","5-RM",3572.50301963001
"518",1998,"D10","EXEC",3752.09949939645
"519",1998,"D12","2-RM",2137.29613385315
"520",1998,"D12","3-RM",2376.59775551913
"521",1998,"D12","4-RM",2803.62291348579
"522",1998,"D12","5-RM",3239.87369710828
"523",1998,"D12","EXEC",3518.73128678385
"524",1998,"D14","2-RM",1782.30690975949
"525",1998,"D14","3-RM",2356.72608420136
"526",1998,"D14","4-RM",2843.86985963226
"527",1998,"D14","5-RM",3270.68100474271
"528",1998,"D14","EXEC",3368.10376456408
"529",1998,"D16","2-RM",2050.42785890271
"530",1998,"D16","3-RM",2359.07855523516
"531",1998,"D16","4-RM",2735.50977834022
"532",1998,"D16","5-RM",3132.08819536786
"533",1998,"D16","EXEC",3437.80857508986
"534",1998,"D18","2-RM",2272.72727272727
"535",1998,"D18","3-RM",2398.95554666351
"536",1998,"D18","4-RM",2759.05096992657
"537",1998,"D18","5-RM",3015.7500273535
"538",1998,"D18","EXEC",3334.50178827601
"539",1998,"D19","3-RM",2181.12928511494
"540",1998,"D19","4-RM",2578.00543856037
"541",1998,"D19","5-RM",2977.44742158201
"542",1998,"D19","EXEC",3264.66640096767
"543",1998,"D20","1-RM",2050.69124423963
"544",1998,"D20","2-RM",2247.71241830065
"545",1998,"D20","3-RM",2354.83296925324
"546",1998,"D20","4-RM",3020.77566267231
"547",1998,"D20","5-RM",3533.0202373967
"548",1998,"D20","EXEC",3776.53037221475
"549",1998,"D22","3-RM",1973.97407711017
